dir /usr/local/lib/python3.14/site-packages/build 755 0 0
dir /usr/local/lib/python3.14/site-packages/certifi 755 0 0
dir /usr/local/lib/python3.14/site-packages/charset_normalizer 755 0 0
dir /usr/local/lib/python3.14/site-packages/charset_normalizer/cli 755 0 0
dir /usr/local/lib/python3.14/site-packages/dist 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc/source 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc/source/library 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc/source/library/architecture 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc/source/library/simulator 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc/source/simulator 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc/source/_static 755 0 0
dir /usr/local/lib/python3.14/site-packages/examples 755 0 0
dir /usr/local/lib/python3.14/site-packages/examples/certificates 755 0 0
dir /usr/local/lib/python3.14/site-packages/examples/contrib 755 0 0
dir /usr/local/lib/python3.14/site-packages/githooks 755 0 0
dir /usr/local/lib/python3.14/site-packages/idna 755 0 0
dir /usr/local/lib/python3.14/site-packages/paho 755 0 0
dir /usr/local/lib/python3.14/site-packages/paho/mqtt 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/client 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/datastore 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/framer 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/pdu 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/server 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/generator 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/simulator 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/transaction 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/transport 755 0 0
dir /usr/local/lib/python3.14/site-packages/requests 755 0 0
dir /usr/local/lib/python3.14/site-packages/serial 755 0 0
dir /usr/local/lib/python3.14/site-packages/serial/threaded 755 0 0
dir /usr/local/lib/python3.14/site-packages/serial/tools 755 0 0
dir /usr/local/lib/python3.14/site-packages/serial/urlhandler 755 0 0
dir /usr/local/lib/python3.14/site-packages/test 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/client 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/datastore 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/examples 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/framer 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/global 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/pdu 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/server 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/simulator 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/transaction 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/transport 755 0 0
dir /usr/local/lib/python3.14/site-packages/urllib3 755 0 0
dir /usr/local/lib/python3.14/site-packages/urllib3/contrib 755 0 0
dir /usr/local/lib/python3.14/site-packages/urllib3/contrib/emscripten 755 0 0
dir /usr/local/lib/python3.14/site-packages/urllib3/http2 755 0 0
dir /usr/local/lib/python3.14/site-packages/urllib3/util 755 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/framer/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/framer/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/framer/rtu.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/framer/rtu.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/framer/socket.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/framer/socket.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/framer/tls.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/framer/tls.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/logging.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/logging.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/pdu/bit_message.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/pdu/bit_message.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/pdu/decoders.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/pdu/decoders.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/pdu/device.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/pdu/device.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/pdu/diag_message.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/pdu/diag_message.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/pdu/events.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/pdu/events.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/pdu/exceptionresponse.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/pdu/exceptionresponse.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/pdu/file_message.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/pdu/file_message.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/pdu/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/pdu/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/pdu/mei_message.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/pdu/mei_message.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/pdu/other_message.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/pdu/other_message.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/pdu/pdu.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/pdu/pdu.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/pdu/register_message.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/pdu/register_message.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/py.typed ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/py.typed 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/server/base.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/server/base.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/server/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/server/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/server/requesthandler.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/server/requesthandler.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/server/server.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/server/server.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/custom_actions.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/custom_actions.py 755 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/http_server.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/http_server.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/main.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/main.py 755 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/README.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/README.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/setup.json ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/setup.json 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/TODO.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/TODO.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/apple120.png ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/apple120.png 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/apple152.png ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/apple152.png 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/apple60.png ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/apple60.png 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/apple76.png ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/apple76.png 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/favicon.ico ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/favicon.ico 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/generator/calls ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/generator/calls 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/generator/log ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/generator/log 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/generator/pymodbus_icon_original.png ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/generator/pymodbus_icon_original.png 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/generator/registers ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/generator/registers 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/generator/server ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/generator/server 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/index.html ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/index.html 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/pymodbus.css ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/pymodbus.css 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/welcome.html ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/welcome.html 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/server/startstop.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/server/startstop.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/simulator/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/simulator/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/simulator/simcore.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/simulator/simcore.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/simulator/simdata.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/simulator/simdata.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/transaction/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/transaction/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/transaction/transaction.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/transaction/transaction.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/transport/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/transport/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/transport/serialtransport.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/transport/serialtransport.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/transport/transport.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/transport/transport.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pymodbus/utilities.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pymodbus/utilities.py 644 0 0
file /usr/local/lib/python3.14/site-packages/pyproject.toml ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/pyproject.toml 644 0 0
file /usr/local/lib/python3.14/site-packages/README.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/README.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/README.txt ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/README.txt 644 0 0
file /usr/local/lib/python3.14/site-packages/requests/adapters.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/requests/adapters.py 644 0 0
file /usr/local/lib/python3.14/site-packages/requests/api.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/requests/api.py 644 0 0
file /usr/local/lib/python3.14/site-packages/requests/auth.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/requests/auth.py 644 0 0
file /usr/local/lib/python3.14/site-packages/requests/certs.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/requests/certs.py 644 0 0
file /usr/local/lib/python3.14/site-packages/requests/compat.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/requests/compat.py 644 0 0
file /usr/local/lib/python3.14/site-packages/requests/cookies.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/requests/cookies.py 644 0 0
file /usr/local/lib/python3.14/site-packages/requests/exceptions.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/requests/exceptions.py 644 0 0
file /usr/local/lib/python3.14/site-packages/requests/help.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/requests/help.py 644 0 0
file /usr/local/lib/python3.14/site-packages/requests/hooks.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/requests/hooks.py 644 0 0
file /usr/local/lib/python3.14/site-packages/requests/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/requests/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/requests/_internal_utils.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/requests/_internal_utils.py 644 0 0
file /usr/local/lib/python3.14/site-packages/requests/models.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/requests/models.py 644 0 0
file /usr/local/lib/python3.14/site-packages/requests/packages.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/requests/packages.py 644 0 0
file /usr/local/lib/python3.14/site-packages/requests/sessions.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/requests/sessions.py 644 0 0
file /usr/local/lib/python3.14/site-packages/requests/status_codes.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/requests/status_codes.py 644 0 0
file /usr/local/lib/python3.14/site-packages/requests/structures.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/requests/structures.py 644 0 0
file /usr/local/lib/python3.14/site-packages/requests/utils.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/requests/utils.py 644 0 0
file /usr/local/lib/python3.14/site-packages/requests/__version__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/requests/__version__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/__main__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/__main__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/rfc2217.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/rfc2217.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/rs485.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/rs485.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/serialcli.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/serialcli.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/serialjava.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/serialjava.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/serialposix.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/serialposix.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/serialutil.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/serialutil.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/serialwin32.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/serialwin32.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/threaded/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/threaded/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/tools/hexlify_codec.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/tools/hexlify_codec.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/tools/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/tools/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/tools/list_ports_common.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/tools/list_ports_common.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/tools/list_ports_linux.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/tools/list_ports_linux.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/tools/list_ports_osx.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/tools/list_ports_osx.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/tools/list_ports_posix.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/tools/list_ports_posix.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/tools/list_ports.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/tools/list_ports.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/tools/list_ports_windows.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/tools/list_ports_windows.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/tools/miniterm.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/tools/miniterm.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/urlhandler/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/urlhandler/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/urlhandler/protocol_alt.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/urlhandler/protocol_alt.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/urlhandler/protocol_cp2110.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/urlhandler/protocol_cp2110.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/urlhandler/protocol_hwgrep.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/urlhandler/protocol_hwgrep.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/urlhandler/protocol_loop.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/urlhandler/protocol_loop.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/urlhandler/protocol_rfc2217.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/urlhandler/protocol_rfc2217.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/urlhandler/protocol_socket.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/urlhandler/protocol_socket.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/urlhandler/protocol_spy.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/urlhandler/protocol_spy.py 644 0 0
file /usr/local/lib/python3.14/site-packages/serial/win32.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/serial/win32.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/client/test_client_faulty_response.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/client/test_client_faulty_response.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/client/test_client.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/client/test_client.py 755 0 0
file /usr/local/lib/python3.14/site-packages/test/client/test_client_sync.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/client/test_client_sync.py 755 0 0
file /usr/local/lib/python3.14/site-packages/test/conftest.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/conftest.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/datastore/test_context.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/datastore/test_context.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/datastore/test_remote_datastore.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/datastore/test_remote_datastore.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/datastore/test_sequential.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/datastore/test_sequential.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/datastore/test_simulator_datastore.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/datastore/test_simulator_datastore.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/datastore/test_sparse_datastore.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/datastore/test_sparse_datastore.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/examples/test_client_server_async.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/examples/test_client_server_async.py 755 0 0
file /usr/local/lib/python3.14/site-packages/test/examples/test_client_server_sync.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/examples/test_client_server_sync.py 755 0 0
file /usr/local/lib/python3.14/site-packages/test/examples/test_examples.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/examples/test_examples.py 755 0 0
file /usr/local/lib/python3.14/site-packages/test/examples/test_helper.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/examples/test_helper.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/framer/conftest.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/framer/conftest.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/framer/generator.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/framer/generator.py 755 0 0
file /usr/local/lib/python3.14/site-packages/test/framer/test_extras.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/framer/test_extras.py 755 0 0
file /usr/local/lib/python3.14/site-packages/test/framer/test_framer.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/framer/test_framer.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/global/test_exceptions.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/global/test_exceptions.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/global/test_logging.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/global/test_logging.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/global/test_utilities.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/global/test_utilities.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/pdu/test_bit.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/pdu/test_bit.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/pdu/test_decoders.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/pdu/test_decoders.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/pdu/test_device.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/pdu/test_device.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/pdu/test_diag_messages.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/pdu/test_diag_messages.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/pdu/test_events.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/pdu/test_events.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/pdu/test_file_message.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/pdu/test_file_message.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/pdu/test_mei_messages.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/pdu/test_mei_messages.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/pdu/test_other_messages.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/pdu/test_other_messages.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/pdu/test_pdu.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/pdu/test_pdu.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/pdu/test_register_read_messages.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/pdu/test_register_read_messages.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/pdu/test_register_write_messages.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/pdu/test_register_write_messages.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/server/test_base.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/server/test_base.py 755 0 0
file /usr/local/lib/python3.14/site-packages/test/server/test_requesthandler.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/server/test_requesthandler.py 755 0 0
file /usr/local/lib/python3.14/site-packages/test/server/test_server_asyncio.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/server/test_server_asyncio.py 755 0 0
file /usr/local/lib/python3.14/site-packages/test/server/test_simulator_api.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/server/test_simulator_api.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/server/test_simulator.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/server/test_simulator.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/server/test_startstop.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/server/test_startstop.py 755 0 0
file /usr/local/lib/python3.14/site-packages/test/simulator/test_simcore.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/simulator/test_simcore.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/simulator/test_simdata.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/simulator/test_simdata.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/simulator/test_simdevice.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/simulator/test_simdevice.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/transaction/test_transaction.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/transaction/test_transaction.py 755 0 0
file /usr/local/lib/python3.14/site-packages/test/transport/conftest.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/transport/conftest.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/transport/test_comm.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/transport/test_comm.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/transport/test_nullmodem.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/transport/test_nullmodem.py 644 0 0
