# This file contains a list of all files which will be copied to rootfs_target
#
# Syntax:
#    # is a comment, these lines will be ignored
#    file <name> <location> <mode> <uid> <gid> [<hard links>]
#    dir <name> <mode> <uid> <gid>
#    slink <name> <target> <mode> <uid> <gid>
#    pipe <name> <mode> <uid> <gid>
#    sock <name> <mode> <uid> <gid>
#
#    <name>       name of the file in the containers root file system
#    <location>   location of the file where it should be copied from
#    <target>     link target
#    <mode>       mode/permissions of the file as octect
#    <uid>        user id (0=root)
#    <gid>        group id (0=root)
#    <hard links> space separated list of other links to file
#    <wildcard>   copies all files of a directory non-recursively and does not strip the files
#
#
#     !!! DO NOT USE TABULATORS !!!
#
dir /                           0755 0 0
dir /bin                        0755 0 0
dir /data                       0755 0 0
dir /data/etc                   0755 0 0
dir /devices                    0755 0 0
dir /devices/cli_no_auth        0755 0 0
dir /etc                        0755 0 0
dir /etc/dropbear               0755 0 0
dir /etc/pam.d                  0755 0 0
dir /home                       0755 0 0
dir /lib                        0755 0 0
dir /lib/security               0755 0 0
dir /licence                    0755 0 0
dir /proc                       0755 0 0
dir /root                       0700 0 0
dir /root/.ssh                  0700 0 0
dir /shared                     0755 0 0
dir /sys                        0755 0 0
dir /tmp                        0777 0 0
dir /usr                        0755 0 0
dir /usr/local                  0755 0 0
dir /usr/share                  0755 0 0
dir /usr/share/nano             0755 0 0
dir /usr/share/terminfo         0755 0 0
dir /usr/share/terminfo/x       0755 0 0
dir /usr/share/zoneinfo         0755 0 0
dir /var                        0755 0 0
dir /var/log                    0755 0 0
dir /var/spool                  0755 0 0
dir /var/spool/cron             0755 0 0
dir /var/spool/cron/crontabs    0755 0 0

file /bin/busybox                     ${STAGING_DIR}/bin/busybox                     4755 0 0
file /lib/node_modules/npm/docs/content/configuring-npm/package-lock-json.md ${STAGING_DIR}/lib/node_modules/npm/docs/content/configuring-npm/package-lock-json.md 644 0 0
file /lib/node_modules/npm/docs/content/using-npm/config.md ${STAGING_DIR}/lib/node_modules/npm/docs/content/using-npm/config.md 644 0 0
file /lib/node_modules/npm/docs/content/using-npm/developers.md ${STAGING_DIR}/lib/node_modules/npm/docs/content/using-npm/developers.md 644 0 0
file /lib/node_modules/npm/docs/content/using-npm/logging.md ${STAGING_DIR}/lib/node_modules/npm/docs/content/using-npm/logging.md 644 0 0
file /lib/node_modules/npm/docs/content/using-npm/orgs.md ${STAGING_DIR}/lib/node_modules/npm/docs/content/using-npm/orgs.md 644 0 0
file /lib/node_modules/npm/docs/content/using-npm/registry.md ${STAGING_DIR}/lib/node_modules/npm/docs/content/using-npm/registry.md 644 0 0
file /lib/node_modules/npm/docs/content/using-npm/removal.md ${STAGING_DIR}/lib/node_modules/npm/docs/content/using-npm/removal.md 644 0 0
file /lib/node_modules/npm/docs/content/using-npm/scope.md ${STAGING_DIR}/lib/node_modules/npm/docs/content/using-npm/scope.md 644 0 0
file /lib/node_modules/npm/docs/content/using-npm/scripts.md ${STAGING_DIR}/lib/node_modules/npm/docs/content/using-npm/scripts.md 644 0 0
file /lib/node_modules/npm/docs/content/using-npm/workspaces.md ${STAGING_DIR}/lib/node_modules/npm/docs/content/using-npm/workspaces.md 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-access.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-access.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-adduser.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-adduser.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-audit.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-audit.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-bin.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-bin.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-bugs.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-bugs.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-cache.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-cache.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-ci.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-ci.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-completion.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-completion.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-config.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-config.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-dedupe.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-dedupe.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-deprecate.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-deprecate.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-diff.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-diff.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-dist-tag.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-dist-tag.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-docs.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-docs.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-doctor.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-doctor.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-edit.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-edit.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-exec.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-exec.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-explain.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-explain.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-explore.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-explore.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-find-dupes.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-find-dupes.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-fund.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-fund.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-help-search.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-help-search.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-help.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-help.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-hook.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-hook.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-init.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-init.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-install-ci-test.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-install-ci-test.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-install-test.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-install-test.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-install.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-install.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-link.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-link.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-logout.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-logout.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-ls.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-ls.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-org.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-org.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-outdated.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-outdated.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-owner.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-owner.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-pack.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-pack.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-ping.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-ping.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-pkg.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-pkg.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-prefix.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-prefix.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-profile.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-profile.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-prune.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-prune.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-publish.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-publish.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-rebuild.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-rebuild.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-repo.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-repo.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-restart.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-restart.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-root.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-root.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-run-script.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-run-script.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-search.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-search.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-set-script.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-set-script.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-shrinkwrap.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-shrinkwrap.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-star.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-star.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-stars.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-stars.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-start.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-start.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-stop.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-stop.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-team.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-team.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-test.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-test.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-token.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-token.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-uninstall.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-uninstall.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-unpublish.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-unpublish.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-unstar.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-unstar.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-update.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-update.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-version.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-version.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-view.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-view.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm-whoami.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm-whoami.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npm.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npm.html 644 0 0
file /lib/node_modules/npm/docs/output/commands/npx.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/commands/npx.html 644 0 0
file /lib/node_modules/npm/docs/output/configuring-npm/folders.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/configuring-npm/folders.html 644 0 0
file /lib/node_modules/npm/docs/output/configuring-npm/install.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/configuring-npm/install.html 644 0 0
file /lib/node_modules/npm/docs/output/configuring-npm/npm-shrinkwrap-json.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/configuring-npm/npm-shrinkwrap-json.html 644 0 0
file /lib/node_modules/npm/docs/output/configuring-npm/npmrc.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/configuring-npm/npmrc.html 644 0 0
file /lib/node_modules/npm/docs/output/configuring-npm/package-json.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/configuring-npm/package-json.html 644 0 0
file /lib/node_modules/npm/docs/output/configuring-npm/package-lock-json.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/configuring-npm/package-lock-json.html 644 0 0
file /lib/node_modules/npm/docs/output/using-npm/config.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/using-npm/config.html 644 0 0
file /lib/node_modules/npm/docs/output/using-npm/developers.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/using-npm/developers.html 644 0 0
file /lib/node_modules/npm/docs/output/using-npm/logging.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/using-npm/logging.html 644 0 0
file /lib/node_modules/npm/docs/output/using-npm/orgs.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/using-npm/orgs.html 644 0 0
file /lib/node_modules/npm/docs/output/using-npm/registry.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/using-npm/registry.html 644 0 0
file /lib/node_modules/npm/docs/output/using-npm/removal.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/using-npm/removal.html 644 0 0
file /lib/node_modules/npm/docs/output/using-npm/scope.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/using-npm/scope.html 644 0 0
file /lib/node_modules/npm/docs/output/using-npm/scripts.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/using-npm/scripts.html 644 0 0
file /lib/node_modules/npm/docs/output/using-npm/workspaces.html ${STAGING_DIR}/lib/node_modules/npm/docs/output/using-npm/workspaces.html 644 0 0
file /lib/node_modules/npm/index.js ${STAGING_DIR}/lib/node_modules/npm/index.js 644 0 0
file /lib/node_modules/npm/lib/arborist-cmd.js ${STAGING_DIR}/lib/node_modules/npm/lib/arborist-cmd.js 644 0 0
file /lib/node_modules/npm/lib/auth/legacy.js ${STAGING_DIR}/lib/node_modules/npm/lib/auth/legacy.js 644 0 0
file /lib/node_modules/npm/lib/auth/oauth.js ${STAGING_DIR}/lib/node_modules/npm/lib/auth/oauth.js 644 0 0
file /lib/node_modules/npm/lib/auth/saml.js ${STAGING_DIR}/lib/node_modules/npm/lib/auth/saml.js 644 0 0
file /lib/node_modules/npm/lib/auth/sso.js ${STAGING_DIR}/lib/node_modules/npm/lib/auth/sso.js 644 0 0
file /lib/node_modules/npm/lib/base-command.js ${STAGING_DIR}/lib/node_modules/npm/lib/base-command.js 644 0 0
file /lib/node_modules/npm/lib/cli.js ${STAGING_DIR}/lib/node_modules/npm/lib/cli.js 644 0 0
file /lib/node_modules/npm/lib/commands/access.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/access.js 644 0 0
file /lib/node_modules/npm/lib/commands/adduser.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/adduser.js 644 0 0
file /lib/node_modules/npm/lib/commands/audit.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/audit.js 644 0 0
file /lib/node_modules/npm/lib/commands/bin.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/bin.js 644 0 0
file /lib/node_modules/npm/lib/commands/birthday.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/birthday.js 644 0 0
file /lib/node_modules/npm/lib/commands/bugs.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/bugs.js 644 0 0
file /lib/node_modules/npm/lib/commands/cache.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/cache.js 644 0 0
file /lib/node_modules/npm/lib/commands/ci.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/ci.js 644 0 0
file /lib/node_modules/npm/lib/commands/completion.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/completion.js 644 0 0
file /lib/node_modules/npm/lib/commands/config.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/config.js 644 0 0
file /lib/node_modules/npm/lib/commands/dedupe.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/dedupe.js 644 0 0
file /lib/node_modules/npm/lib/commands/deprecate.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/deprecate.js 644 0 0
file /lib/node_modules/npm/lib/commands/diff.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/diff.js 644 0 0
file /lib/node_modules/npm/lib/commands/dist-tag.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/dist-tag.js 644 0 0
file /lib/node_modules/npm/lib/commands/docs.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/docs.js 644 0 0
file /lib/node_modules/npm/lib/commands/doctor.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/doctor.js 644 0 0
file /lib/node_modules/npm/lib/commands/edit.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/edit.js 644 0 0
file /lib/node_modules/npm/lib/commands/exec.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/exec.js 644 0 0
file /lib/node_modules/npm/lib/commands/explain.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/explain.js 644 0 0
file /lib/node_modules/npm/lib/commands/explore.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/explore.js 644 0 0
file /lib/node_modules/npm/lib/commands/find-dupes.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/find-dupes.js 644 0 0
file /lib/node_modules/npm/lib/commands/fund.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/fund.js 644 0 0
file /lib/node_modules/npm/lib/commands/get.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/get.js 644 0 0
file /lib/node_modules/npm/lib/commands/help-search.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/help-search.js 644 0 0
file /lib/node_modules/npm/lib/commands/help.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/help.js 644 0 0
file /lib/node_modules/npm/lib/commands/hook.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/hook.js 644 0 0
file /lib/node_modules/npm/lib/commands/init.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/init.js 644 0 0
file /lib/node_modules/npm/lib/commands/install-ci-test.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/install-ci-test.js 644 0 0
file /lib/node_modules/npm/lib/commands/install-test.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/install-test.js 644 0 0
file /lib/node_modules/npm/lib/commands/install.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/install.js 644 0 0
file /lib/node_modules/npm/lib/commands/link.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/link.js 644 0 0
file /lib/node_modules/npm/lib/commands/ll.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/ll.js 644 0 0
file /lib/node_modules/npm/lib/commands/logout.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/logout.js 644 0 0
file /lib/node_modules/npm/lib/commands/ls.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/ls.js 644 0 0
file /lib/node_modules/npm/lib/commands/org.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/org.js 644 0 0
file /lib/node_modules/npm/lib/commands/outdated.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/outdated.js 644 0 0
file /lib/node_modules/npm/lib/commands/owner.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/owner.js 644 0 0
file /lib/node_modules/npm/lib/commands/pack.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/pack.js 644 0 0
file /lib/node_modules/npm/lib/commands/ping.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/ping.js 644 0 0
file /lib/node_modules/npm/lib/commands/pkg.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/pkg.js 644 0 0
file /lib/node_modules/npm/lib/commands/prefix.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/prefix.js 644 0 0
file /lib/node_modules/npm/lib/commands/profile.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/profile.js 644 0 0
file /lib/node_modules/npm/lib/commands/prune.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/prune.js 644 0 0
file /lib/node_modules/npm/lib/commands/publish.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/publish.js 644 0 0
file /lib/node_modules/npm/lib/commands/rebuild.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/rebuild.js 644 0 0
file /lib/node_modules/npm/lib/commands/repo.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/repo.js 644 0 0
file /lib/node_modules/npm/lib/commands/restart.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/restart.js 644 0 0
file /lib/node_modules/npm/lib/commands/root.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/root.js 644 0 0
file /lib/node_modules/npm/lib/commands/run-script.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/run-script.js 644 0 0
file /lib/node_modules/npm/lib/commands/search.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/search.js 644 0 0
file /lib/node_modules/npm/lib/commands/set-script.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/set-script.js 644 0 0
file /lib/node_modules/npm/lib/commands/set.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/set.js 644 0 0
file /lib/node_modules/npm/lib/commands/shrinkwrap.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/shrinkwrap.js 644 0 0
file /lib/node_modules/npm/lib/commands/star.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/star.js 644 0 0
file /lib/node_modules/npm/lib/commands/stars.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/stars.js 644 0 0
file /lib/node_modules/npm/lib/commands/start.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/start.js 644 0 0
file /lib/node_modules/npm/lib/commands/stop.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/stop.js 644 0 0
file /lib/node_modules/npm/lib/commands/team.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/team.js 644 0 0
file /lib/node_modules/npm/lib/commands/test.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/test.js 644 0 0
file /lib/node_modules/npm/lib/commands/token.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/token.js 644 0 0
file /lib/node_modules/npm/lib/commands/uninstall.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/uninstall.js 644 0 0
file /lib/node_modules/npm/lib/commands/unpublish.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/unpublish.js 644 0 0
file /lib/node_modules/npm/lib/commands/unstar.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/unstar.js 644 0 0
file /lib/node_modules/npm/lib/commands/update.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/update.js 644 0 0
file /lib/node_modules/npm/lib/commands/version.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/version.js 644 0 0
file /lib/node_modules/npm/lib/commands/view.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/view.js 644 0 0
file /lib/node_modules/npm/lib/commands/whoami.js ${STAGING_DIR}/lib/node_modules/npm/lib/commands/whoami.js 644 0 0
file /lib/node_modules/npm/lib/exec/get-workspace-location-msg.js ${STAGING_DIR}/lib/node_modules/npm/lib/exec/get-workspace-location-msg.js 644 0 0
file /lib/node_modules/npm/lib/lifecycle-cmd.js ${STAGING_DIR}/lib/node_modules/npm/lib/lifecycle-cmd.js 644 0 0
file /lib/node_modules/npm/lib/npm.js ${STAGING_DIR}/lib/node_modules/npm/lib/npm.js 644 0 0
file /lib/node_modules/npm/lib/search/format-package-stream.js ${STAGING_DIR}/lib/node_modules/npm/lib/search/format-package-stream.js 644 0 0
file /lib/node_modules/npm/lib/search/package-filter.js ${STAGING_DIR}/lib/node_modules/npm/lib/search/package-filter.js 644 0 0
file /lib/node_modules/npm/lib/utils/ansi-trim.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/ansi-trim.js 644 0 0
file /lib/node_modules/npm/lib/utils/audit-error.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/audit-error.js 644 0 0
file /lib/node_modules/npm/lib/utils/cmd-list.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/cmd-list.js 644 0 0
file /lib/node_modules/npm/lib/utils/completion.sh ${STAGING_DIR}/lib/node_modules/npm/lib/utils/completion.sh 755 0 0
file /lib/node_modules/npm/lib/utils/completion/installed-deep.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/completion/installed-deep.js 644 0 0
file /lib/node_modules/npm/lib/utils/completion/installed-shallow.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/completion/installed-shallow.js 644 0 0
file /lib/node_modules/npm/lib/utils/config/definition.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/config/definition.js 644 0 0
file /lib/node_modules/npm/lib/utils/config/definitions.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/config/definitions.js 644 0 0
file /lib/node_modules/npm/lib/utils/config/describe-all.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/config/describe-all.js 644 0 0
file /lib/node_modules/npm/lib/utils/config/flatten.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/config/flatten.js 644 0 0
file /lib/node_modules/npm/lib/utils/config/index.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/config/index.js 644 0 0
file /lib/node_modules/npm/lib/utils/deref-command.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/deref-command.js 644 0 0
file /lib/node_modules/npm/lib/utils/did-you-mean.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/did-you-mean.js 644 0 0
file /lib/node_modules/npm/lib/utils/display.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/display.js 644 0 0
file /lib/node_modules/npm/lib/utils/error-message.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/error-message.js 644 0 0
file /lib/node_modules/npm/lib/utils/exit-handler.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/exit-handler.js 644 0 0
file /lib/node_modules/npm/lib/utils/explain-dep.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/explain-dep.js 644 0 0
file /lib/node_modules/npm/lib/utils/explain-eresolve.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/explain-eresolve.js 644 0 0
file /lib/node_modules/npm/lib/utils/file-exists.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/file-exists.js 644 0 0
file /lib/node_modules/npm/lib/utils/format-bytes.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/format-bytes.js 644 0 0
