# This file contains a list of all files which will be copied to rootfs_target
#
# This container will only use applets from busybox, nothing else
#
# Syntax:
#    # is a comment, these lines will be ignored
#    file <name> <location> <mode> <uid> <gid> [<hard links>]
#    dir <name> <mode> <uid> <gid>
#    slink <name> <target> <mode> <uid> <gid>
#    pipe <name> <mode> <uid> <gid>
#    sock <name> <mode> <uid> <gid>
#
#    <name>       name of the file in the containers root file system
#    <location>   location of the file where it should be copied from
#    <target>     link target
#    <mode>       mode/permissions of the file as octect
#    <uid>        user id (0=root)
#    <gid>        group id (0=root)
#    <hard links> space separated list of other links to file
#    <wildcard>   copies all files of a directory non-recursively and does not strip the files
#
#
#     !!! DO NOT USE TABULATORS !!!
#
#
#############################
# all necessary directories #
#############################
dir /                           0755 0 0
dir /bin                        0755 0 0
dir /data                       0755 0 0
dir /data/etc                   0755 0 0
dir /dev                        0755 0 0
dir /devices                    0755 0 0
dir /devices/cli_no_auth        0755 0 0
dir /etc                        0755 0 0
dir /etc/httpd                  0755 0 0
dir /etc/dropbear               0755 0 0
dir /etc/pam.d                  0755 0 0
dir /home                       0755 0 0
dir /lib                        0755 0 0
dir /lib/security               0755 0 0
dir /licence                    0755 0 0
dir /proc                       0755 0 0
dir /root                       0700 0 0
dir /root/.ssh                  0700 0 0
dir /shared                     0755 0 0
dir /sys                        0755 0 0
dir /tmp                        0777 0 0
dir /usr                        0755 0 0
dir /usr/local                  0755 0 0
dir /usr/share                  0755 0 0
dir /usr/share/nano             0755 0 0
dir /usr/share/terminfo         0755 0 0
dir /usr/share/terminfo/x       0755 0 0
dir /usr/share/zoneinfo         0755 0 0
dir /var                        0755 0 0
dir /var/log                    0755 0 0
dir /var/spool                  0755 0 0
dir /var/spool/cron             0755 0 0
dir /var/spool/cron/crontabs    0755 0 0

###############
# basic files #
###############

file /bin/busybox                     ${STAGING_DIR}/bin/busybox                     4755 0 0
file /lib/python3.11/contextlib.py ${STAGING_DIR}/usr/local/lib/python3.11/contextlib.py 644 0 0
file /lib/python3.11/contextvars.py ${STAGING_DIR}/usr/local/lib/python3.11/contextvars.py 644 0 0
file /lib/python3.11/copy.py ${STAGING_DIR}/usr/local/lib/python3.11/copy.py 644 0 0
file /lib/python3.11/copyreg.py ${STAGING_DIR}/usr/local/lib/python3.11/copyreg.py 644 0 0
file /lib/python3.11/crypt.py ${STAGING_DIR}/usr/local/lib/python3.11/crypt.py 644 0 0
file /lib/python3.11/csv.py ${STAGING_DIR}/usr/local/lib/python3.11/csv.py 644 0 0
file /lib/python3.11/ctypes/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/ctypes/__init__.py 644 0 0
file /lib/python3.11/ctypes/_aix.py ${STAGING_DIR}/usr/local/lib/python3.11/ctypes/_aix.py 644 0 0
file /lib/python3.11/ctypes/_endian.py ${STAGING_DIR}/usr/local/lib/python3.11/ctypes/_endian.py 644 0 0
file /lib/python3.11/ctypes/macholib/README.ctypes ${STAGING_DIR}/usr/local/lib/python3.11/ctypes/macholib/README.ctypes 644 0 0
file /lib/python3.11/ctypes/macholib/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/ctypes/macholib/__init__.py 644 0 0
file /lib/python3.11/ctypes/macholib/dyld.py ${STAGING_DIR}/usr/local/lib/python3.11/ctypes/macholib/dyld.py 644 0 0
file /lib/python3.11/ctypes/macholib/dylib.py ${STAGING_DIR}/usr/local/lib/python3.11/ctypes/macholib/dylib.py 644 0 0
file /lib/python3.11/ctypes/macholib/fetch_macholib ${STAGING_DIR}/usr/local/lib/python3.11/ctypes/macholib/fetch_macholib 755 0 0
file /lib/python3.11/ctypes/macholib/fetch_macholib.bat ${STAGING_DIR}/usr/local/lib/python3.11/ctypes/macholib/fetch_macholib.bat 644 0 0
file /lib/python3.11/ctypes/macholib/framework.py ${STAGING_DIR}/usr/local/lib/python3.11/ctypes/macholib/framework.py 644 0 0
file /lib/python3.11/ctypes/util.py ${STAGING_DIR}/usr/local/lib/python3.11/ctypes/util.py 644 0 0
file /lib/python3.11/ctypes/wintypes.py ${STAGING_DIR}/usr/local/lib/python3.11/ctypes/wintypes.py 644 0 0
file /lib/python3.11/curses/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/curses/__init__.py 644 0 0
file /lib/python3.11/curses/ascii.py ${STAGING_DIR}/usr/local/lib/python3.11/curses/ascii.py 644 0 0
file /lib/python3.11/curses/has_key.py ${STAGING_DIR}/usr/local/lib/python3.11/curses/has_key.py 644 0 0
file /lib/python3.11/curses/panel.py ${STAGING_DIR}/usr/local/lib/python3.11/curses/panel.py 644 0 0
file /lib/python3.11/curses/textpad.py ${STAGING_DIR}/usr/local/lib/python3.11/curses/textpad.py 644 0 0
file /lib/python3.11/dataclasses.py ${STAGING_DIR}/usr/local/lib/python3.11/dataclasses.py 644 0 0
file /lib/python3.11/datetime.py ${STAGING_DIR}/usr/local/lib/python3.11/datetime.py 644 0 0
file /lib/python3.11/dbm/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/dbm/__init__.py 644 0 0
file /lib/python3.11/dbm/dumb.py ${STAGING_DIR}/usr/local/lib/python3.11/dbm/dumb.py 644 0 0
file /lib/python3.11/dbm/gnu.py ${STAGING_DIR}/usr/local/lib/python3.11/dbm/gnu.py 644 0 0
file /lib/python3.11/dbm/ndbm.py ${STAGING_DIR}/usr/local/lib/python3.11/dbm/ndbm.py 644 0 0
file /lib/python3.11/decimal.py ${STAGING_DIR}/usr/local/lib/python3.11/decimal.py 644 0 0
file /lib/python3.11/difflib.py ${STAGING_DIR}/usr/local/lib/python3.11/difflib.py 644 0 0
file /lib/python3.11/dis.py ${STAGING_DIR}/usr/local/lib/python3.11/dis.py 644 0 0
file /lib/python3.11/distutils/README ${STAGING_DIR}/usr/local/lib/python3.11/distutils/README 644 0 0
file /lib/python3.11/distutils/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/__init__.py 644 0 0
file /lib/python3.11/distutils/_msvccompiler.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/_msvccompiler.py 644 0 0
file /lib/python3.11/distutils/archive_util.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/archive_util.py 644 0 0
file /lib/python3.11/distutils/bcppcompiler.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/bcppcompiler.py 644 0 0
file /lib/python3.11/distutils/ccompiler.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/ccompiler.py 644 0 0
file /lib/python3.11/distutils/cmd.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/cmd.py 644 0 0
file /lib/python3.11/distutils/command/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/command/__init__.py 644 0 0
file /lib/python3.11/distutils/command/bdist.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/command/bdist.py 644 0 0
file /lib/python3.11/distutils/command/bdist_dumb.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/command/bdist_dumb.py 644 0 0
file /lib/python3.11/distutils/command/bdist_rpm.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/command/bdist_rpm.py 644 0 0
file /lib/python3.11/distutils/command/build.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/command/build.py 644 0 0
file /lib/python3.11/distutils/command/build_clib.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/command/build_clib.py 644 0 0
file /lib/python3.11/distutils/command/build_ext.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/command/build_ext.py 644 0 0
file /lib/python3.11/distutils/command/build_py.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/command/build_py.py 644 0 0
file /lib/python3.11/distutils/command/build_scripts.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/command/build_scripts.py 644 0 0
file /lib/python3.11/distutils/command/check.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/command/check.py 644 0 0
file /lib/python3.11/distutils/command/clean.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/command/clean.py 644 0 0
file /lib/python3.11/distutils/command/command_template ${STAGING_DIR}/usr/local/lib/python3.11/distutils/command/command_template 644 0 0
file /lib/python3.11/distutils/command/config.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/command/config.py 644 0 0
file /lib/python3.11/distutils/command/install.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/command/install.py 644 0 0
file /lib/python3.11/distutils/command/install_data.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/command/install_data.py 644 0 0
file /lib/python3.11/distutils/command/install_egg_info.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/command/install_egg_info.py 644 0 0
file /lib/python3.11/distutils/command/install_headers.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/command/install_headers.py 644 0 0
file /lib/python3.11/distutils/command/install_lib.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/command/install_lib.py 644 0 0
file /lib/python3.11/distutils/command/install_scripts.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/command/install_scripts.py 644 0 0
file /lib/python3.11/distutils/command/register.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/command/register.py 644 0 0
file /lib/python3.11/distutils/command/sdist.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/command/sdist.py 644 0 0
file /lib/python3.11/distutils/command/upload.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/command/upload.py 644 0 0
file /lib/python3.11/distutils/config.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/config.py 644 0 0
file /lib/python3.11/distutils/core.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/core.py 644 0 0
file /lib/python3.11/distutils/cygwinccompiler.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/cygwinccompiler.py 644 0 0
file /lib/python3.11/distutils/debug.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/debug.py 644 0 0
file /lib/python3.11/distutils/dep_util.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/dep_util.py 644 0 0
file /lib/python3.11/distutils/dir_util.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/dir_util.py 644 0 0
file /lib/python3.11/distutils/dist.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/dist.py 644 0 0
file /lib/python3.11/distutils/errors.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/errors.py 644 0 0
file /lib/python3.11/distutils/extension.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/extension.py 644 0 0
file /lib/python3.11/distutils/fancy_getopt.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/fancy_getopt.py 644 0 0
file /lib/python3.11/distutils/file_util.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/file_util.py 644 0 0
file /lib/python3.11/distutils/filelist.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/filelist.py 644 0 0
file /lib/python3.11/distutils/log.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/log.py 644 0 0
file /lib/python3.11/distutils/msvc9compiler.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/msvc9compiler.py 644 0 0
file /lib/python3.11/distutils/msvccompiler.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/msvccompiler.py 644 0 0
file /lib/python3.11/distutils/spawn.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/spawn.py 644 0 0
file /lib/python3.11/distutils/sysconfig.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/sysconfig.py 644 0 0
file /lib/python3.11/distutils/text_file.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/text_file.py 644 0 0
file /lib/python3.11/distutils/unixccompiler.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/unixccompiler.py 644 0 0
file /lib/python3.11/distutils/util.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/util.py 644 0 0
file /lib/python3.11/distutils/version.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/version.py 644 0 0
file /lib/python3.11/distutils/versionpredicate.py ${STAGING_DIR}/usr/local/lib/python3.11/distutils/versionpredicate.py 644 0 0
file /lib/python3.11/doctest.py ${STAGING_DIR}/usr/local/lib/python3.11/doctest.py 644 0 0
file /lib/python3.11/email/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/email/__init__.py 644 0 0
file /lib/python3.11/email/_encoded_words.py ${STAGING_DIR}/usr/local/lib/python3.11/email/_encoded_words.py 644 0 0
file /lib/python3.11/email/_header_value_parser.py ${STAGING_DIR}/usr/local/lib/python3.11/email/_header_value_parser.py 644 0 0
file /lib/python3.11/email/_parseaddr.py ${STAGING_DIR}/usr/local/lib/python3.11/email/_parseaddr.py 644 0 0
file /lib/python3.11/email/_policybase.py ${STAGING_DIR}/usr/local/lib/python3.11/email/_policybase.py 644 0 0
file /lib/python3.11/email/architecture.rst ${STAGING_DIR}/usr/local/lib/python3.11/email/architecture.rst 644 0 0
file /lib/python3.11/email/base64mime.py ${STAGING_DIR}/usr/local/lib/python3.11/email/base64mime.py 644 0 0
file /lib/python3.11/email/charset.py ${STAGING_DIR}/usr/local/lib/python3.11/email/charset.py 644 0 0
file /lib/python3.11/email/contentmanager.py ${STAGING_DIR}/usr/local/lib/python3.11/email/contentmanager.py 644 0 0
file /lib/python3.11/email/encoders.py ${STAGING_DIR}/usr/local/lib/python3.11/email/encoders.py 644 0 0
file /lib/python3.11/email/errors.py ${STAGING_DIR}/usr/local/lib/python3.11/email/errors.py 644 0 0
file /lib/python3.11/email/feedparser.py ${STAGING_DIR}/usr/local/lib/python3.11/email/feedparser.py 644 0 0
file /lib/python3.11/email/generator.py ${STAGING_DIR}/usr/local/lib/python3.11/email/generator.py 644 0 0
file /lib/python3.11/email/header.py ${STAGING_DIR}/usr/local/lib/python3.11/email/header.py 644 0 0
file /lib/python3.11/email/headerregistry.py ${STAGING_DIR}/usr/local/lib/python3.11/email/headerregistry.py 644 0 0
file /lib/python3.11/email/iterators.py ${STAGING_DIR}/usr/local/lib/python3.11/email/iterators.py 644 0 0
file /lib/python3.11/email/message.py ${STAGING_DIR}/usr/local/lib/python3.11/email/message.py 644 0 0
file /lib/python3.11/email/mime/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/email/mime/__init__.py 644 0 0
file /lib/python3.11/email/mime/application.py ${STAGING_DIR}/usr/local/lib/python3.11/email/mime/application.py 644 0 0
file /lib/python3.11/email/mime/audio.py ${STAGING_DIR}/usr/local/lib/python3.11/email/mime/audio.py 644 0 0
file /lib/python3.11/email/mime/base.py ${STAGING_DIR}/usr/local/lib/python3.11/email/mime/base.py 644 0 0
file /lib/python3.11/email/mime/image.py ${STAGING_DIR}/usr/local/lib/python3.11/email/mime/image.py 644 0 0
file /lib/python3.11/email/mime/message.py ${STAGING_DIR}/usr/local/lib/python3.11/email/mime/message.py 644 0 0
file /lib/python3.11/email/mime/multipart.py ${STAGING_DIR}/usr/local/lib/python3.11/email/mime/multipart.py 644 0 0
file /lib/python3.11/email/mime/nonmultipart.py ${STAGING_DIR}/usr/local/lib/python3.11/email/mime/nonmultipart.py 644 0 0
file /lib/python3.11/email/mime/text.py ${STAGING_DIR}/usr/local/lib/python3.11/email/mime/text.py 644 0 0
file /lib/python3.11/email/parser.py ${STAGING_DIR}/usr/local/lib/python3.11/email/parser.py 644 0 0
file /lib/python3.11/email/policy.py ${STAGING_DIR}/usr/local/lib/python3.11/email/policy.py 644 0 0
file /lib/python3.11/email/quoprimime.py ${STAGING_DIR}/usr/local/lib/python3.11/email/quoprimime.py 644 0 0
file /lib/python3.11/email/utils.py ${STAGING_DIR}/usr/local/lib/python3.11/email/utils.py 644 0 0
file /lib/python3.11/encodings/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/__init__.py 644 0 0
file /lib/python3.11/encodings/aliases.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/aliases.py 644 0 0
file /lib/python3.11/encodings/ascii.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/ascii.py 644 0 0
file /lib/python3.11/encodings/base64_codec.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/base64_codec.py 644 0 0
file /lib/python3.11/encodings/big5.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/big5.py 644 0 0
file /lib/python3.11/encodings/big5hkscs.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/big5hkscs.py 644 0 0
file /lib/python3.11/encodings/bz2_codec.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/bz2_codec.py 644 0 0
file /lib/python3.11/encodings/charmap.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/charmap.py 644 0 0
file /lib/python3.11/encodings/cp037.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp037.py 644 0 0
file /lib/python3.11/encodings/cp1006.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp1006.py 644 0 0
file /lib/python3.11/encodings/cp1026.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp1026.py 644 0 0
file /lib/python3.11/encodings/cp1125.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp1125.py 644 0 0
file /lib/python3.11/encodings/cp1140.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp1140.py 644 0 0
file /lib/python3.11/encodings/cp1250.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp1250.py 644 0 0
file /lib/python3.11/encodings/cp1251.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp1251.py 644 0 0
file /lib/python3.11/encodings/cp1252.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp1252.py 644 0 0
file /lib/python3.11/encodings/cp1253.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp1253.py 644 0 0
file /lib/python3.11/encodings/cp1254.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp1254.py 644 0 0
file /lib/python3.11/encodings/cp1255.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp1255.py 644 0 0
file /lib/python3.11/encodings/cp1256.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp1256.py 644 0 0
file /lib/python3.11/encodings/cp1257.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp1257.py 644 0 0
file /lib/python3.11/encodings/cp1258.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp1258.py 644 0 0
file /lib/python3.11/encodings/cp273.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp273.py 644 0 0
file /lib/python3.11/encodings/cp424.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp424.py 644 0 0
file /lib/python3.11/encodings/cp437.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp437.py 644 0 0
file /lib/python3.11/encodings/cp500.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp500.py 644 0 0
file /lib/python3.11/encodings/cp720.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp720.py 644 0 0
file /lib/python3.11/encodings/cp737.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp737.py 644 0 0
file /lib/python3.11/encodings/cp775.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp775.py 644 0 0
file /lib/python3.11/encodings/cp850.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp850.py 644 0 0
file /lib/python3.11/encodings/cp852.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp852.py 644 0 0
file /lib/python3.11/encodings/cp855.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp855.py 644 0 0
file /lib/python3.11/encodings/cp856.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp856.py 644 0 0
file /lib/python3.11/encodings/cp857.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp857.py 644 0 0
file /lib/python3.11/encodings/cp858.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp858.py 644 0 0
file /lib/python3.11/encodings/cp860.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp860.py 644 0 0
file /lib/python3.11/encodings/cp861.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp861.py 644 0 0
file /lib/python3.11/encodings/cp862.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp862.py 644 0 0
file /lib/python3.11/encodings/cp863.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp863.py 644 0 0
file /lib/python3.11/encodings/cp864.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp864.py 644 0 0
file /lib/python3.11/encodings/cp865.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp865.py 644 0 0
file /lib/python3.11/encodings/cp866.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp866.py 644 0 0
file /lib/python3.11/encodings/cp869.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp869.py 644 0 0
file /lib/python3.11/encodings/cp874.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp874.py 644 0 0
file /lib/python3.11/encodings/cp875.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp875.py 644 0 0
file /lib/python3.11/encodings/cp932.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp932.py 644 0 0
file /lib/python3.11/encodings/cp949.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp949.py 644 0 0
file /lib/python3.11/encodings/cp950.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/cp950.py 644 0 0
file /lib/python3.11/encodings/euc_jis_2004.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/euc_jis_2004.py 644 0 0
file /lib/python3.11/encodings/euc_jisx0213.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/euc_jisx0213.py 644 0 0
file /lib/python3.11/encodings/euc_jp.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/euc_jp.py 644 0 0
file /lib/python3.11/encodings/euc_kr.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/euc_kr.py 644 0 0
file /lib/python3.11/encodings/gb18030.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/gb18030.py 644 0 0
file /lib/python3.11/encodings/gb2312.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/gb2312.py 644 0 0
file /lib/python3.11/encodings/gbk.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/gbk.py 644 0 0
file /lib/python3.11/encodings/hex_codec.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/hex_codec.py 644 0 0
file /lib/python3.11/encodings/hp_roman8.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/hp_roman8.py 644 0 0
file /lib/python3.11/encodings/hz.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/hz.py 644 0 0
file /lib/python3.11/encodings/idna.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/idna.py 644 0 0
file /lib/python3.11/encodings/iso2022_jp.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/iso2022_jp.py 644 0 0
file /lib/python3.11/encodings/iso2022_jp_1.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/iso2022_jp_1.py 644 0 0
file /lib/python3.11/encodings/iso2022_jp_2.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/iso2022_jp_2.py 644 0 0
file /lib/python3.11/encodings/iso2022_jp_2004.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/iso2022_jp_2004.py 644 0 0
file /lib/python3.11/encodings/iso2022_jp_3.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/iso2022_jp_3.py 644 0 0
file /lib/python3.11/encodings/iso2022_jp_ext.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/iso2022_jp_ext.py 644 0 0
file /lib/python3.11/encodings/iso2022_kr.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/iso2022_kr.py 644 0 0
file /lib/python3.11/encodings/iso8859_1.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/iso8859_1.py 644 0 0
file /lib/python3.11/encodings/iso8859_10.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/iso8859_10.py 644 0 0
file /lib/python3.11/encodings/iso8859_11.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/iso8859_11.py 644 0 0
file /lib/python3.11/encodings/iso8859_13.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/iso8859_13.py 644 0 0
file /lib/python3.11/encodings/iso8859_14.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/iso8859_14.py 644 0 0
file /lib/python3.11/encodings/iso8859_15.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/iso8859_15.py 644 0 0
file /lib/python3.11/encodings/iso8859_16.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/iso8859_16.py 644 0 0
file /lib/python3.11/encodings/iso8859_2.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/iso8859_2.py 644 0 0
file /lib/python3.11/encodings/iso8859_3.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/iso8859_3.py 644 0 0
file /lib/python3.11/encodings/iso8859_4.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/iso8859_4.py 644 0 0
file /lib/python3.11/encodings/iso8859_5.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/iso8859_5.py 644 0 0
file /lib/python3.11/encodings/iso8859_6.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/iso8859_6.py 644 0 0
file /lib/python3.11/encodings/iso8859_7.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/iso8859_7.py 644 0 0
file /lib/python3.11/encodings/iso8859_8.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/iso8859_8.py 644 0 0
file /lib/python3.11/encodings/iso8859_9.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/iso8859_9.py 644 0 0
file /lib/python3.11/encodings/johab.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/johab.py 644 0 0
file /lib/python3.11/encodings/koi8_r.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/koi8_r.py 644 0 0
file /lib/python3.11/encodings/koi8_t.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/koi8_t.py 644 0 0
file /lib/python3.11/encodings/koi8_u.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/koi8_u.py 644 0 0
file /lib/python3.11/encodings/kz1048.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/kz1048.py 644 0 0
file /lib/python3.11/encodings/latin_1.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/latin_1.py 644 0 0
file /lib/python3.11/encodings/mac_arabic.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/mac_arabic.py 644 0 0
file /lib/python3.11/encodings/mac_croatian.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/mac_croatian.py 644 0 0
file /lib/python3.11/encodings/mac_cyrillic.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/mac_cyrillic.py 644 0 0
file /lib/python3.11/encodings/mac_farsi.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/mac_farsi.py 644 0 0
file /lib/python3.11/encodings/mac_greek.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/mac_greek.py 644 0 0
file /lib/python3.11/encodings/mac_iceland.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/mac_iceland.py 644 0 0
file /lib/python3.11/encodings/mac_latin2.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/mac_latin2.py 644 0 0
file /lib/python3.11/encodings/mac_roman.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/mac_roman.py 644 0 0
file /lib/python3.11/encodings/mac_romanian.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/mac_romanian.py 644 0 0
file /lib/python3.11/encodings/mac_turkish.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/mac_turkish.py 644 0 0
